  "// MAMMIFÈRES": "=====================================",
  "c. crescentus": "Caulobacter crescentus",
  "sphingomonas": "Sphingomonas paucimobilis",
  "acetobacter": "Acetobacter aceti",
  "gluconobacter": "Gluconobacter oxydans",
  "zymomonas": "Zymomonas mobilis",
  "z. mobilis": "Zymomonas mobilis",
  "xanthomonas": "Xanthomonas campestris",
  "x. campestris": "Xanthomonas campestris",
  "xylella": "Xylella fastidiosa",
  "erwinia": "Erwinia amylovora",
  "fire blight": "Erwinia amylovora",
  "pectobacterium": "Pectobacterium carotovorum",
  "soft rot": "Pectobacterium carotovorum",
  "bacteroides": "Bacteroides fragilis",
  "b. fragilis": "Bacteroides fragilis",
  "bacteroides thetaiotaomicron": "Bacteroides thetaiotaomicron",
  "prevotella": "Prevotella intermedia",
  "porphyromonas": "Porphyromonas gingivalis",
  "p. gingivalis": "Porphyromonas gingivalis",
  "fusobacterium": "Fusobacterium nucleatum",
  "f. nucleatum": "Fusobacterium nucleatum",
  "cytophaga": "Cytophaga hutchinsonii",
  "flavobacterium": "Flavobacterium johnsoniae",
  "chryseobacterium": "Chryseobacterium gleum",
  "chlamydia": "Chlamydia trachomatis",
  "c. trachomatis": "Chlamydia trachomatis",
  "chlamydia pneumoniae": "Chlamydia pneumoniae",
  "chlamydophila": "Chlamydia pneumoniae",
  "treponema": "Treponema pallidum",
  "t. pallidum": "Treponema pallidum",
  "syphilis": "Treponema pallidum",
  "treponema denticola": "Treponema denticola",
  "borrelia": "Borrelia burgdorferi",
  "b. burgdorferi": "Borrelia burgdorferi",
  "lyme disease": "Borrelia burgdorferi",
  "borrelia hermsii": "Borrelia hermsii",
  "relapsing fever": "Borrelia hermsii",
  "leptospira": "Leptospira interrogans",
  "l. interrogans": "Leptospira interrogans",
  "leptospirosis": "Leptospira interrogans",
  "geobacter": "Geobacter sulfurreducens",
  "g. sulfurreducens": "Geobacter sulfurreducens",
  "desulfovibrio": "Desulfovibrio vulgaris",
  "d. vulgaris": "Desulfovibrio vulgaris",
  "shewanella": "Shewanella oneidensis",
  "s. oneidensis": "Shewanella oneidensis",
  "acinetobacter": "Acinetobacter baumannii",
  "a. baumannii": "Acinetobacter baumannii",
  "moraxella": "Moraxella catarrhalis",
  "m. catarrhalis": "Moraxella catarrhalis",
  "pasteurella": "Pasteurella multocida",
  "p. multocida": "Pasteurella multocida",
  "actinobacillus": "Actinobacillus pleuropneumoniae",
  "mannheimia": "Mannheimia haemolytica",
  "burkholderia": "Burkholderia cepacia",
  "b. cepacia": "Burkholderia cepacia",
  "burkholderia pseudomallei": "Burkholderia pseudomallei",
  "melioidosis": "Burkholderia pseudomallei",
  "ralstonia": "Ralstonia solanacearum",
  "stenotrophomonas": "Stenotrophomonas maltophilia",
  "s. maltophilia": "Stenotrophomonas maltophilia",
  "myxococcus": "Myxococcus xanthus",
  "m. xanthus": "Myxococcus xanthus",
  "sorangium": "Sorangium cellulosum",
  "bdellovibrio": "Bdellovibrio bacteriovorus",
  "aquifex": "Aquifex aeolicus",
  "a. aeolicus": "Aquifex aeolicus",
  "thermus": "Thermus aquaticus",
  "t. aquaticus": "Thermus aquaticus",
  "taq": "Thermus aquaticus",
  "deinococcus": "Deinococcus radiodurans",
  "d. radiodurans": "Deinococcus radiodurans",
  "synechocystis": "Synechocystis sp. PCC 6803",
  "synechococcus": "Synechococcus elongatus",
  "s. elongatus": "Synechococcus elongatus",
  "anabaena": "Anabaena sp. PCC 7120",
  "nostoc": "Nostoc punctiforme",
  "prochlorococcus": "Prochlorococcus marinus",
  "p. marinus": "Prochlorococcus marinus",
  "cyanobacteria": "Synechocystis sp. PCC 6803",
  "spirulina": "Arthrospira platensis",
  "arthrospira": "Arthrospira platensis",
  "microcystis": "Microcystis aeruginosa",
  "gloeobacter": "Gloeobacter violaceus",
  "trichodesmium": "Trichodesmium erythraeum",
  "chlorobium": "Chlorobium tepidum",
  "c. tepidum": "Chlorobium tepidum",
  "green sulfur bacteria": "Chlorobium tepidum",
  "chloroflexus": "Chloroflexus aurantiacus",
  "green non-sulfur bacteria": "Chloroflexus aurantiacus",
  "rhodobacter": "Rhodobacter sphaeroides",
  "r. sphaeroides": "Rhodobacter sphaeroides",
  "rhodopseudomonas": "Rhodopseudomonas palustris",
  "rhodospirillum": "Rhodospirillum rubrum",
  "r. rubrum": "Rhodospirillum rubrum",
  
  "// BACTÉRIES - GRAM POSITIF": "=====================================",
  "bacillus": "Bacillus subtilis",
  "b. subtilis": "Bacillus subtilis",
  "bacillus subtilis": "Bacillus subtilis",
  "bacillus cereus": "Bacillus cereus",
  "b. cereus": "Bacillus cereus",
  "bacillus anthracis": "Bacillus anthracis",
  "b. anthracis": "Bacillus anthracis",
  "anthrax": "Bacillus anthracis",
  "bacillus megaterium": "Bacillus megaterium",
  "bacillus thuringiensis": "Bacillus thuringiensis",
  "bt": "Bacillus thuringiensis",
  "bacillus licheniformis": "Bacillus licheniformis",
  "bacillus amyloliquefaciens": "Bacillus amyloliquefaciens",
  "geobacillus": "Geobacillus stearothermophilus",
  "g. stearothermophilus": "Geobacillus stearothermophilus",
  "paenibacillus": "Paenibacillus polymyxa",
  "staph": "Staphylococcus aureus",
  "staphylococcus": "Staphylococcus aureus",
  "s. aureus": "Staphylococcus aureus",
  "mrsa": "Staphylococcus aureus",
  "staphylococcus epidermidis": "Staphylococcus epidermidis",
  "s. epidermidis": "Staphylococcus epidermidis",
  "strep": "Streptococcus pneumoniae",
  "streptococcus": "Streptococcus pneumoniae",
  "s. pneumoniae": "Streptococcus pneumoniae",
  "pneumococcus": "Streptococcus pneumoniae",
  "streptococcus pyogenes": "Streptococcus pyogenes",
  "s. pyogenes": "Streptococcus pyogenes",
  "group a strep": "Streptococcus pyogenes",
  "gas": "Streptococcus pyogenes",
  "streptococcus agalactiae": "Streptococcus agalactiae",
  "group b strep": "Streptococcus agalactiae",
  "gbs": "Streptococcus agalactiae",
  "streptococcus mutans": "Streptococcus mutans",
  "s. mutans": "Streptococcus mutans",
  "streptococcus thermophilus": "Streptococcus thermophilus",
  "s. thermophilus": "Streptococcus thermophilus",
  "streptococcus sanguinis": "Streptococcus sanguinis",
  "streptococcus gordonii": "Streptococcus gordonii",
  "enterococcus": "Enterococcus faecalis",
  "e. faecalis": "Enterococcus faecalis",
  "enterococcus faecium": "Enterococcus faecium",
  "e. faecium": "Enterococcus faecium",
  "vre": "Enterococcus faecium",
  "lactobacillus": "Lactobacillus acidophilus",
  "l. acidophilus": "Lactobacillus acidophilus",
  "lactobacillus rhamnosus": "Lacticaseibacillus rhamnosus",
  "l. rhamnosus": "Lacticaseibacillus rhamnosus",
  "lactobacillus plantarum": "Lactiplantibacillus plantarum",
  "l. plantarum": "Lactiplantibacillus plantarum",
  "lactobacillus casei": "Lacticaseibacillus casei",
  "l. casei": "Lacticaseibacillus casei",
  "lactobacillus reuteri": "Limosilactobacillus reuteri",
  "l. reuteri": "Limosilactobacillus reuteri",
  "lactobacillus delbrueckii": "Lactobacillus delbrueckii",
  "lactobacillus helveticus": "Lactobacillus helveticus",
  "lactobacillus johnsonii": "Lactobacillus johnsonii",
  "lactobacillus gasseri": "Lactobacillus gasseri",
  "lactobacillus crispatus": "Lactobacillus crispatus",
  "lactococcus": "Lactococcus lactis",
  "l. lactis": "Lactococcus lactis",
  "leuconostoc": "Leuconostoc mesenteroides",
  "pediococcus": "Pediococcus pentosaceus",
  "bifidobacterium": "Bifidobacterium longum",
  "b. longum": "Bifidobacterium longum",
  "bifidobacterium bifidum": "Bifidobacterium bifidum",
  "b. bifidum": "Bifidobacterium bifidum",
  "bifidobacterium breve": "Bifidobacterium breve",
  "bifidobacterium infantis": "Bifidobacterium longum subsp. infantis",
  "bifidobacterium adolescentis": "Bifidobacterium adolescentis",
  "bifidobacterium animalis": "Bifidobacterium animalis",
  "listeria": "Listeria monocytogenes",
  "l. monocytogenes": "Listeria monocytogenes",
  "listeria monocytogenes": "Listeria monocytogenes",
  "listeriosis": "Listeria monocytogenes",
  "clostridium": "Clostridium perfringens",
  "c. perfringens": "Clostridium perfringens",
  "clostridium difficile": "Clostridioides difficile",
  "c. difficile": "Clostridioides difficile",
  "c. diff": "Clostridioides difficile",
  "clostridioides": "Clostridioides difficile",
  "clostridium tetani": "Clostridium tetani",
  "c. tetani": "Clostridium tetani",
  "tetanus": "Clostridium tetani",
  "clostridium botulinum": "Clostridium botulinum",
  "c. botulinum": "Clostridium botulinum",
  "botulism": "Clostridium botulinum",
  "clostridium acetobutylicum": "Clostridium acetobutylicum",
  "c. acetobutylicum": "Clostridium acetobutylicum",
  "clostridium beijerinckii": "Clostridium beijerinckii",
  "clostridium thermocellum": "Ruminiclostridium thermocellum",
  "ruminiclostridium": "Ruminiclostridium thermocellum",
  "clostridium sporogenes": "Clostridium sporogenes",
  "clostridium novyi": "Clostridium novyi",
  "clostridium histolyticum": "Clostridium histolyticum",
  "tuberculosis": "Mycobacterium tuberculosis",
  "tb": "Mycobacterium tuberculosis",
  "mycobacterium": "Mycobacterium tuberculosis",
  "m. tuberculosis": "Mycobacterium tuberculosis",
  "mtb": "Mycobacterium tuberculosis",
  "mycobacterium bovis": "Mycobacterium bovis",
  "m. bovis": "Mycobacterium bovis",
  "bcg": "Mycobacterium bovis BCG",
  "mycobacterium leprae": "Mycobacterium leprae",
  "m. leprae": "Mycobacterium leprae",
  "leprosy": "Mycobacterium leprae",
  "mycobacterium avium": "Mycobacterium avium",
  "m. avium": "Mycobacterium avium",
  "mac": "Mycobacterium avium complex",
  "mycobacterium smegmatis": "Mycobacterium smegmatis",
  "m. smegmatis": "Mycobacterium smegmatis",
  "mycobacterium marinum": "Mycobacterium marinum",
  "mycobacterium abscessus": "Mycobacterium abscessus",
  "mycobacterium fortuitum": "Mycobacterium fortuitum",
  "mycobacterium kansasii": "Mycobacterium kansasii",
  "nocardia": "Nocardia asteroides",
  "n. asteroides": "Nocardia asteroides",
  "rhodococcus": "Rhodococcus equi",
  "r. equi": "Rhodococcus equi",
  "corynebacterium": "Corynebacterium diphtheriae",
  "c. diphtheriae": "Corynebacterium diphtheriae",
  "diphtheria": "Corynebacterium diphtheriae",
  "corynebacterium glutamicum": "Corynebacterium glutamicum",
  "c. glutamicum": "Corynebacterium glutamicum",
  "corynebacterium jeikeium": "Corynebacterium jeikeium",
  "propionibacterium": "Cutibacterium acnes",
  "p. acnes": "Cutibacterium acnes",
  "cutibacterium": "Cutibacterium acnes",
  "c. acnes": "Cutibacterium acnes",
  "acne": "Cutibacterium acnes",
  "actinomyces": "Actinomyces israelii",
  "a. israelii": "Actinomyces israelii",
  "streptomyces": "Streptomyces coelicolor",
  "s. coelicolor": "Streptomyces coelicolor",
  "streptomyces griseus": "Streptomyces griseus",
  "streptomyces avermitilis": "Streptomyces avermitilis",
  "streptomyces lividans": "Streptomyces lividans",
  "streptomyces venezuelae": "Streptomyces venezuelae",
  "streptomyces aureofaciens": "Streptomyces aureofaciens",
  "micromonospora": "Micromonospora echinospora",
  "saccharopolyspora": "Saccharopolyspora erythraea",
  "erythromycin producer": "Saccharopolyspora erythraea",
  "gardnerella": "Gardnerella vaginalis",
  "g. vaginalis": "Gardnerella vaginalis",
  "eggerthella": "Eggerthella lenta",
  "finegoldia": "Finegoldia magna",
  "peptostreptococcus": "Peptostreptococcus anaerobius",
  "clostridioides": "Clostridioides difficile",
  "faecalibacterium": "Faecalibacterium prausnitzii",
  "f. prausnitzii": "Faecalibacterium prausnitzii",
  "ruminococcus": "Ruminococcus bromii",
  "eubacterium": "Eubacterium rectale",
  "e. rectale": "Eubacterium rectale",
  "blautia": "Blautia obeum",
  "roseburia": "Roseburia intestinalis",
